18:16:14 05/19/11 ===== START =========================
PATCH FILES
CHANGELOG ... [OK]
VERSION ... [OK]
address_book.php ... [OK]
admin/affiliates.php ... [OK]
admin/atracking.php ... [OK]
admin/auth.php ... [OK]
admin/banner_info.php ... [OK]
admin/cc_processing.php ... [OK]
admin/configuration.php ... [OK]
admin/db_backup.php ... [OK]
admin/general.php ... [OK]
admin/giftcerts.php ... [OK]
admin/languages.php ... [OK]
admin/orders.php ... [OK]
admin/partner_adv_campaigns.php ... [OK]
admin/partner_adv_stats.php ... [OK]
admin/partner_banners.php ... [OK]
admin/partner_element_list.php ... [OK]
admin/partner_orders.php ... [OK]
admin/partner_plans.php ... [OK]
admin/partner_report.php ... [OK]
admin/partner_top_performers.php ... [OK]
admin/payment_methods.php ... [OK]
admin/payment_upload.php ... [OK]
admin/paypal_enable.php ... [OK]
admin/process_user.php ... [OK]
admin/referred_sales.php ... [OK]
admin/shipping_options.php ... [OK]
admin/snapshots.php ... [OK]
admin/statistics.php ... [OK]
admin/stats_search.php ... [OK]
admin/tools.php ... [OK]
admin/user_profiles.php ... [OK]
admin/users.php ... [OK]
cart.php ... [OK]
config.php ... [OK]
featured_products.php ... [OK]
giftcert.php ... [OK]
giftreg_manage.php ... [OK]
https.php ... [OK]
include/account_tabs.php ... [OK]
include/adaptives.php ... [OK]
include/address_book.php ... [OK]
include/ajax_image_manipulations.php ... [OK]
include/banner_stats.php ... [OK]
include/bots.php ... [OK]
include/cart_calculate_totals.php ... [OK]
include/check_useraccount.php ... [OK]
include/checkout.php ... [OK]
include/checkout_init.php ... [OK]
include/commissions.php ... [OK]
include/common.php ... [OK]
include/data_cache.php ... [OK]
include/export.php ... [OK]
include/func/func.ajax.php ... [OK]
include/func/func.backoffice.php ... [OK]
include/func/func.cart.php ... [OK]
include/func/func.category.php ... [OK]
include/func/func.clean_urls.php ... [OK]
include/func/func.core.php ... [OK]
include/func/func.db.php ... [OK]
include/func/func.export.php ... [OK]
include/func/func.files.php ... [OK]
include/func/func.html_catalog.php ... [OK]
include/func/func.http.php ... [OK]
include/func/func.image.php ... [OK]
include/func/func.import.php ... [OK]
include/func/func.logging.php ... [OK]
include/func/func.mail.php ... [OK]
include/func/func.order.php ... [OK]
include/func/func.pack.php ... [OK]
include/func/func.payment.php ... [OK]
include/func/func.paypal.php ... [OK]
include/func/func.product.php ... [OK]
include/func/func.shipping.php ... [OK]
include/func/func.taxes.php ... [OK]
